Output format is aligned.
== golden baseline: components_snapshot / sql_views_snapshot md5 per PUBLISHED+ARCHIVED template (pre-V382) ==
                  id                  |     name      | version |  status   | template_kind |              cs_md5              |             svs_md5              | cs_len 
--------------------------------------+---------------+---------+-----------+---------------+----------------------------------+----------------------------------+--------
 c911d2db-b844-4357-86dc-be600aa2f289 | 施耐德BUG2    | v1.0    | PUBLISHED | QUOTATION     | 3b08d471d6ecab98791c3a383d8997af | 0240cdb940128ab2ebd39b0e596bba41 |      9
 22cda6d9-9b36-4952-a106-9fbfd1351387 | 施耐德BUG2    | v1.1    | PUBLISHED | QUOTATION     | 11ed3abdf0f93b59fd016422a307b127 | 0240cdb940128ab2ebd39b0e596bba41 |      9
 e8850e62-6f86-48a2-9fde-83dc74b9b9c5 | 施耐德BUG2    | v1.2    | PUBLISHED | QUOTATION     | c80e61f6f59aa2c4a5efeed1d582556b | 0240cdb940128ab2ebd39b0e596bba41 |      9
 ffcd08ce-de64-43ad-9d62-207cac4bb2dc | 施耐德BUG2    | v1.3    | PUBLISHED | QUOTATION     | 91467c6533a781a3ce8b814fc111b966 | 0240cdb940128ab2ebd39b0e596bba41 |      9
 3d3fe868-95de-47da-aa58-ec092c27f245 | 核价模板1     | v1.0    | PUBLISHED | COSTING       | 8b982573c272058d1389a7540f50efd5 | 115fec190f28cf06de0d7f69562e1b6d |     17
 bc99f083-2d64-47d8-875f-d3c005ae5f2e | 核价模板1     | v1.1    | PUBLISHED | COSTING       | e923f6058922c89599259b6033705921 | 115fec190f28cf06de0d7f69562e1b6d |     18
 88d5d815-385b-45ca-bd4b-de0e0bad8a30 | 测试客户-4    | v1.0    | PUBLISHED | QUOTATION     | bd71f8513e5bac2c208132bdfd63408e | 015771ad855a29a9c6ef33827406cb51 |      8
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 | 测试客户-4    | v1.1    | PUBLISHED | QUOTATION     | 0b78d048e13a5be162b881a9fd38717c | 015771ad855a29a9c6ef33827406cb51 |      8
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 | 测试客户-4    | v1.2    | PUBLISHED | QUOTATION     | ec9a9fda991aecc37a39f0110be0675d | 015771ad855a29a9c6ef33827406cb51 |      8
 3f941cb7-059f-449e-9348-d8c5259c3433 | 测试客户-4    | v1.3    | PUBLISHED | QUOTATION     | 3a16597eb5aaaea008ffaf6b61db5db0 | 015771ad855a29a9c6ef33827406cb51 |      8
 05b6ac45-6899-4a78-a4de-78becad2cee4 | 测试客户-4    | v1.4    | PUBLISHED | QUOTATION     | 17046c72490f956864715f46935d2a13 | 015771ad855a29a9c6ef33827406cb51 |      8
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 | 测试客户-4    | v1.5    | PUBLISHED | QUOTATION     | a8186e17ebff2f4ee419b04d947cc3e9 | 015771ad855a29a9c6ef33827406cb51 |      8
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af | 罗克韦尔模板1 | v1.0    | PUBLISHED | QUOTATION     | efd4c898a621d34f5e93bb262daae4b6 | ed431e64b28c3331c4df5972577ad53f |      6
 9e2e6ef3-3865-4e90-a509-803761b6e837 | 罗克韦尔模板2 | v1.0    | PUBLISHED | QUOTATION     | 1f3d099e3e7e78048cdac59e2d47a52e | cc569a6fa3e3a6a471959f81e7ae62e8 |      6
 7fd29ac2-b2d3-48b4-8e31-9b107ae9eedd | 罗克韦尔模板3 | v1.0    | PUBLISHED | QUOTATION     | 0af0b838d2f7c87e357fae863da6f222 | aee466d658f0b62c9e821f8a0d78f775 |      6
 1badebec-5a13-4f54-bde7-18a7d1c3f44c | 罗克韦尔模板3 | v1.1    | PUBLISHED | QUOTATION     | e51a0339ffa17751b36dcf046d00083e | aee466d658f0b62c9e821f8a0d78f775 |      6
 0317efe5-48c7-4337-9c3b-4c249362b466 | 罗克韦尔模板3 | v1.2    | PUBLISHED | QUOTATION     | b434a7edc229d7df172ccb5dd22d0690 | aee466d658f0b62c9e821f8a0d78f775 |      6
(17 rows)

== template_component row count per template (== expected snapshot row count, AC-1/AC-9) ==
                  id                  |     name      | version | tc_count 
--------------------------------------+---------------+---------+----------
 c911d2db-b844-4357-86dc-be600aa2f289 | 施耐德BUG2    | v1.0    |        9
 22cda6d9-9b36-4952-a106-9fbfd1351387 | 施耐德BUG2    | v1.1    |        9
 e8850e62-6f86-48a2-9fde-83dc74b9b9c5 | 施耐德BUG2    | v1.2    |        9
 ffcd08ce-de64-43ad-9d62-207cac4bb2dc | 施耐德BUG2    | v1.3    |        9
 3d3fe868-95de-47da-aa58-ec092c27f245 | 核价模板1     | v1.0    |       17
 bc99f083-2d64-47d8-875f-d3c005ae5f2e | 核价模板1     | v1.1    |       18
 88d5d815-385b-45ca-bd4b-de0e0bad8a30 | 测试客户-4    | v1.0    |        8
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 | 测试客户-4    | v1.1    |        8
 3e95eddd-37fe-412e-bec7-f5667f3d5b03 | 测试客户-4    | v1.2    |        8
 3f941cb7-059f-449e-9348-d8c5259c3433 | 测试客户-4    | v1.3    |        8
 05b6ac45-6899-4a78-a4de-78becad2cee4 | 测试客户-4    | v1.4    |        8
 2ca51461-2d32-4b84-a982-2d3f0ee23be7 | 测试客户-4    | v1.5    |        8
 70f1b149-b0d9-4cb1-9245-6c3cee1bc3af | 罗克韦尔模板1 | v1.0    |        6
 9e2e6ef3-3865-4e90-a509-803761b6e837 | 罗克韦尔模板2 | v1.0    |        6
 7fd29ac2-b2d3-48b4-8e31-9b107ae9eedd | 罗克韦尔模板3 | v1.0    |        6
 1badebec-5a13-4f54-bde7-18a7d1c3f44c | 罗克韦尔模板3 | v1.1    |        6
 0317efe5-48c7-4337-9c3b-4c249362b466 | 罗克韦尔模板3 | v1.2    |        6
(17 rows)

== total tc rows (should == 149 per requirement doc) ==
 count 
-------
   149
(1 row)

== per-tc-row golden md5 (component content fields) keyed by template_id+sort_order, for AC-1/AC-3/AC-9 row-level diff ==
             template_id              | sort_order |                tc_id                 |   code    |             row_md5              
--------------------------------------+------------+--------------------------------------+-----------+----------------------------------
 0317efe5-48c7-4337-9c3b-4c249362b466 |          0 | 8479447d-7f80-4963-bc5d-fe39297ff715 | COMP-0088 | 7431d68ee0503b294b3d75ece46d8c08
 0317efe5-48c7-4337-9c3b-4c249362b466 |          1 | d9da3a91-7d62-46b2-bc81-f1eea13a2db0 | COMP-0089 | 87c6a9e92491658091ddcd6564cbfb64
 0317efe5-48c7-4337-9c3b-4c249362b466 |          2 | 04a2859e-d452-4e9a-9115-4b4e1480eb13 | COMP-0090 | d8b07d18505a14aaae823d8782f98dfb
 0317efe5-48c7-4337-9c3b-4c249362b466 |          3 | 889e8741-c2ed-4d9d-a484-4bb068f7d3aa | COMP-0091 | 4e84c153bd20c58d2e415be32887f80e
 0317efe5-48c7-4337-9c3b-4c249362b466 |          4 | 7269b031-80cd-4fa7-8be6-9cc6791ab8c2 | COMP-0092 | c243386da452509c729d338e901b42fe
 0317efe5-48c7-4337-9c3b-4c249362b466 |          5 | 9ea32b67-92f8-4915-aa9b-b425595c1d7c | COMP-0098 | cfb527452cda651b8c60bfecc0f4b509
 05b6ac45-6899-4a78-a4de-78becad2cee4 |          0 | 901a6076-8813-445a-8a6e-c61d0046bea9 | COMP-0183 | 6f9bf1ced42a537b5b883f0432d429c1
 05b6ac45-6899-4a78-a4de-78becad2cee4 |          1 | aefd85b6-e53e-43c8-8c6a-3bb551c5548f | COMP-0185 | f5395fb59c0f6fdf5490ee39d8715301
 05b6ac45-6899-4a78-a4de-78becad2cee4 |          2 | 5271750b-51ae-4e57-a700-7a79f8acf652 | COMP-0045 | 708c278011bf290d2c718499e3621c8c
 05b6ac45-6899-4a78-a4de-78becad2cee4 |          3 | 76ba3c01-1145-4474-aeb7-6c20e81d7b6e | COMP-0181 | f556ea6033283a473510b4e8345bc1ac
 05b6ac45-6899-4a78-a4de-78becad2cee4 |          4 | 3821ee3a-8c29-4313-a88c-22801e4f51ad | COMP-0047 | 084d3dc6b220eff50284d6acb9462f4d
 05b6ac45-6899-4a78-a4de-78becad2cee4 |          5 | 9973305c-8f69-47a6-8e92-1feb664ffd85 | COMP-0046 | e42a4a6d62b95ecab485124decf6c9a8
 05b6ac45-6899-4a78-a4de-78becad2cee4 |          6 | 396aea00-c7f4-43db-b8fe-98cee78df6d8 | COMP-0182 | fac732d9961e85c02d5d6d52ae9e1265
 05b6ac45-6899-4a78-a4de-78becad2cee4 |          7 | 5818493e-2289-4217-81c3-31e0a549d47e | COMP-0184 | 9c40ef13778d1daa57a92ec8b71f2925
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 |          0 | 854621f0-bbe2-43f8-994d-47e748aea2fe | COMP-0183 | 6f9bf1ced42a537b5b883f0432d429c1
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 |          1 | cd1b4396-61ac-41d1-bfb2-acdaefb6ab7c | COMP-0185 | f5395fb59c0f6fdf5490ee39d8715301
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 |          2 | 5f61a03e-debb-49e8-b665-364954ff3d2f | COMP-0045 | 708c278011bf290d2c718499e3621c8c
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 |          3 | 79a105dd-4449-4e9c-be11-0906d5e8f68a | COMP-0181 | f556ea6033283a473510b4e8345bc1ac
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 |          4 | 015b7856-cadf-452f-9aec-e44b9a2f3987 | COMP-0047 | 084d3dc6b220eff50284d6acb9462f4d
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 |          5 | 2914ad07-18c5-4269-a0d3-d2edd0dc7dc4 | COMP-0046 | e42a4a6d62b95ecab485124decf6c9a8
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 |          6 | c6a75bb0-4544-4758-b5c8-7df217926873 | COMP-0182 | fac732d9961e85c02d5d6d52ae9e1265
 0a61d6a7-c9da-4ffc-b4b0-cb6fb75b48e0 |          7 | 2f37cd84-6bcd-4373-bcbf-c5e18f71f388 | COMP-0184 | 9c40ef13778d1daa57a92ec8b71f2925
 1badebec-5a13-4f54-bde7-18a7d1c3f44c |          0 | e250f4ce-f80f-41ce-8675-e8d5f64c8ba2 | COMP-0088 | 7431d68ee0503b294b3d75ece46d8c08
 1badebec-5a13-4f54-bde7-18a7d1c3f44c |          1 | df6b4bf0-3685-4c21-b4aa-24fb773b6eab | COMP-0089 | 87c6a9e92491658091ddcd6564cbfb64
 1badebec-5a13-4f54-bde7-18a7d1c3f44c |          2 | fb8e4fa3-68a5-4737-9356-cbff668f9f69 | COMP-0090 | d8b07d18505a14aaae823d8782f98dfb
 1badebec-5a13-4f54-bde7-18a7d1c3f44c |          3 | ae1a3012-00d2-403f-8d91-9044f80db98d | COMP-0091 | 4e84c153bd20c58d2e415be32887f80e
 1badebec-5a13-4f54-bde7-18a7d1c3f44c |          4 | 3a1bbfdb-2599-4390-8cfd-1ff2f492f6a0 | COMP-0092 | c243386da452509c729d338e901b42fe
 1badebec-5a13-4f54-bde7-18a7d1c3f44c |          5 | debee011-f1c9-40ee-a646-ca2e70d04427 | COMP-0098 | cfb527452cda651b8c60bfecc0f4b509
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          0 | f73a219a-843a-493d-9adb-9ef44d7e60c7 | COMP-0160 | 71aa1224975f612b914fc8b035f139b8
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          1 | 54419cb0-8216-485c-adc6-df47207ec4cf | COMP-0157 | 5ac2de9c47e36451184eb90d626cb0f0
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          2 | 3cffe5b9-3389-44e3-a6b8-cc685c2a15ff | COMP-0154 | b35a13fa5d03e862a65d10c051bf4ebd
 22cda6d9-9b36-4952-a106-9fbfd1351387 |          3 | 0e122ab6-3684-4d0e-8938-fe142e8040f5 | COMP-0145 | d6a9ba053d44ab1d9725178352b46a91
